series,x_px,y_px_snapped,y_data
1,256.0,117.69901275634766,70.10032908121745
1,257.0,113.76545715332031,71.41151428222656
1,258.0,114.55010223388672,71.14996592203777
1,259.0,112.85240173339844,71.71586608886719
1,260.0,123.7484130859375,68.0838623046875
1,261.0,117.9715576171875,70.00948079427083
1,262.0,121.93876647949219,68.68707784016927
1,263.0,114.38045501708984,71.20651499430339
1,264.0,124.59120178222656,67.80293273925781
1,265.0,118.40038299560547,69.86653900146484
1,266.0,121.67898559570312,68.77367146809895
1,267.0,118.51017761230469,69.82994079589844
1,268.0,122.73482513427734,68.42172495524089
1,269.0,120.02691650390625,69.32436116536458
1,270.0,124.29003143310547,67.90332285563152
1,271.0,119.0968246459961,69.63439178466797
1,272.0,127.46353149414062,66.84548950195312
1,273.0,125.51653289794922,67.49448903401692
1,274.0,119.8776626586914,69.37411244710286
1,275.0,118.92137908935547,69.69287363688152
1,276.0,125.73966979980469,67.42011006673177
1,277.0,124.70076751708984,67.76641082763672
1,278.0,125.67996978759766,67.44001007080078
1,279.0,124.03120422363281,67.98959859212239
1,280.0,130.24452209472656,65.91849263509114
1,281.0,121.42782592773438,68.85739135742188
1,282.0,127.07076263427734,66.97641245524089
1,283.0,126.9132080078125,67.0289306640625
1,284.0,132.55975341796875,65.14674886067708
1,285.0,130.76344299316406,65.74551900227864
1,286.0,128.41900634765625,66.52699788411458
1,287.0,129.92398071289062,66.0253397623698
1,288.0,126.28187561035156,67.23937479654948
1,289.0,126.73216247558594,67.08927917480469
1,290.0,126.02342987060547,67.32552337646484
1,291.0,129.86123657226562,66.04625447591145
1,292.0,128.82481384277344,66.39172871907552
1,293.0,126.96434783935547,67.01188405354817
1,294.0,129.29547119140625,66.23484293619792
1,295.0,129.5545654296875,66.14847819010417
1,296.0,129.81100463867188,66.06299845377605
1,297.0,129.3863067626953,66.20456441243489
1,298.0,130.14669799804688,65.9511006673177
1,299.0,131.33889770507812,65.55370076497395
1,300.0,130.61917114257812,65.79360961914062
1,301.0,132.7995147705078,65.06682840983073
1,302.0,131.82147216796875,65.39284261067708
1,303.0,135.31443786621094,64.22852071126302
1,304.0,135.5718536376953,64.14271545410156
1,305.0,135.4749755859375,64.17500813802083
1,306.0,134.76419067382812,64.4119364420573
1,307.0,132.4327392578125,65.1890869140625
1,308.0,136.90863037109375,63.697123209635414
1,309.0,133.38658142089844,64.87113952636719
1,310.0,134.19752502441406,64.60082499186198
1,311.0,133.1361541748047,64.95461527506511
1,312.0,139.54559326171875,62.818135579427086
1,313.0,132.64405822753906,65.11864725748698
1,314.0,136.59732055664062,63.80089314778646
1,315.0,134.28884887695312,64.5703837076823
1,316.0,137.86326599121094,63.37891133626302
1,317.0,131.7837371826172,65.40542093912761
1,318.0,136.31455993652344,63.89514668782552
1,319.0,133.4474334716797,64.85085550944011
1,320.0,136.46592712402344,63.84469095865885
1,321.0,136.1120147705078,63.96266174316406
1,322.0,136.99676513671875,63.667744954427086
1,323.0,135.0691680908203,64.31027730305989
1,324.0,135.71331787109375,64.09556070963542
1,325.0,134.0601806640625,64.6466064453125
1,326.0,134.01043701171875,64.66318766276042
1,327.0,136.63111877441406,63.78962707519531
1,328.0,136.09820556640625,63.967264811197914
1,329.0,133.29989624023438,64.90003458658855
1,330.0,133.9790802001953,64.67363993326823
1,331.0,134.9302215576172,64.35659281412761
1,332.0,136.80661010742188,63.73112996419271
1,333.0,135.2156219482422,64.26145935058594
1,334.0,134.67483520507812,64.4417215983073
1,335.0,133.43170166015625,64.85609944661458
1,336.0,133.50146484375,64.83284505208333
1,337.0,133.4861297607422,64.83795674641927
1,338.0,133.47589111328125,64.84136962890625
1,339.0,132.69493103027344,65.10168965657552
1,340.0,134.0187530517578,64.66041564941406
1,341.0,132.4983673095703,65.16721089680989
1,342.0,133.15945434570312,64.9468485514323
1,343.0,134.64756774902344,64.45081075032552
1,344.0,132.8887481689453,65.03708394368489
1,345.0,133.16641235351562,64.9445292154948
1,346.0,131.8866729736328,65.37110900878906
1,347.0,134.48699951171875,64.50433349609375
1,348.0,130.6353759765625,65.7882080078125
1,349.0,135.29177856445312,64.23607381184895
1,350.0,130.6553192138672,65.78156026204427
1,351.0,130.34796142578125,65.88401285807292
1,352.0,130.72491455078125,65.75836181640625
1,353.0,131.87997436523438,65.3733418782552
1,354.0,129.50665283203125,66.16444905598958
1,355.0,133.86439514160156,64.71186828613281
1,356.0,132.376953125,65.20768229166667
1,357.0,132.51004028320312,65.16331990559895
1,358.0,130.322021484375,65.89265950520833
1,359.0,134.96170043945312,64.34609985351562
1,360.0,132.1698760986328,65.27670796712239
1,361.0,132.8175506591797,65.06081644694011
1,362.0,131.7994842529297,65.40017191569011
1,363.0,134.80279541015625,64.39906819661458
1,364.0,131.77536010742188,65.40821329752605
1,365.0,133.6326446533203,64.78911844889323
1,366.0,132.70799255371094,65.09733581542969
1,367.0,134.1043243408203,64.63189188639323
1,368.0,133.296142578125,64.90128580729167
1,369.0,135.78916931152344,64.07027689615886
1,370.0,132.3930206298828,65.20232645670573
1,371.0,135.75282287597656,64.08239237467448
1,372.0,130.83966064453125,65.72011311848958
1,373.0,135.52882385253906,64.15705871582031
1,374.0,129.80087280273438,66.06637573242188
1,375.0,134.75650024414062,64.4144999186198
1,376.0,130.6864776611328,65.77117411295573
1,377.0,137.22633361816406,63.59122212727865
1,378.0,132.58323669433594,65.13892110188802
1,379.0,135.8199462890625,64.06001790364583
1,380.0,132.41629028320312,65.19456990559895
1,381.0,133.0876007080078,64.97079976399739
1,382.0,129.98507690429688,66.00497436523438
1,383.0,131.49423217773438,65.50192260742188
1,384.0,133.4563751220703,64.84787495930989
1,385.0,133.26296997070312,64.91234334309895
1,386.0,128.49705505371094,66.50098164876302
1,387.0,137.09576416015625,63.634745279947914
1,388.0,134.55560302734375,64.48146565755208
1,389.0,134.0294189453125,64.6568603515625
1,390.0,131.99786376953125,65.33404541015625
1,391.0,136.15240478515625,63.949198404947914
1,392.0,134.11387634277344,64.62870788574219
1,393.0,132.51898193359375,65.16033935546875
1,394.0,131.20480346679688,65.59839884440105
1,395.0,133.15895080566406,64.94701639811198
1,396.0,133.33944702148438,64.88685099283855
1,397.0,132.2073974609375,65.26420084635417
1,398.0,131.34022521972656,65.55325826009114
1,399.0,131.24722290039062,65.58425903320312
1,400.0,131.01168823242188,65.6627705891927
1,401.0,133.9551239013672,64.68162536621094
1,402.0,131.65939331054688,65.44686889648438
1,403.0,135.13226318359375,64.28924560546875
1,404.0,137.8290252685547,63.39032491048177
1,405.0,135.23745727539062,64.25418090820312
1,406.0,132.0932159423828,65.30226135253906
1,407.0,133.54898071289062,64.81700642903645
1,408.0,134.1416473388672,64.61945088704427
1,409.0,135.3317108154297,64.22276306152344
1,410.0,131.96685791015625,65.34438069661458
1,411.0,136.1201629638672,63.95994567871094
1,412.0,135.93511962890625,64.02162679036458
1,413.0,136.05078125,63.983072916666664
1,414.0,135.51559448242188,64.16146850585938
1,415.0,137.0364532470703,63.6545155843099
1,416.0,135.6133575439453,64.12888081868489
1,417.0,137.53036499023438,63.48987833658854
1,418.0,135.21551513671875,64.26149495442708
1,419.0,138.0370635986328,63.32097880045573
1,420.0,137.76373291015625,63.412089029947914
1,421.0,138.10610961914062,63.29796346028646
1,422.0,136.8711395263672,63.7096201578776
1,423.0,138.23870849609375,63.253763834635414
1,424.0,137.57540893554688,63.47486368815104
1,425.0,140.11610412597656,62.62796529134115
1,426.0,137.63958740234375,63.453470865885414
1,427.0,139.45639038085938,62.847869873046875
1,428.0,139.8192901611328,62.7269032796224
1,429.0,141.639404296875,62.120198567708336
1,430.0,141.8816680908203,62.03944396972656
1,431.0,143.318603515625,61.560465494791664
1,432.0,142.92376708984375,61.69207763671875
1,433.0,145.06788635253906,60.97737121582031
1,434.0,142.87301635742188,61.70899454752604
1,435.0,144.86419677734375,61.045267740885414
1,436.0,145.63565063476562,60.788116455078125
1,437.0,144.341796875,61.219401041666664
1,438.0,145.8732147216797,60.70892842610677
1,439.0,147.26329040527344,60.24556986490885
1,440.0,144.78359985351562,61.07213338216146
1,441.0,147.19554138183594,60.26815287272135
1,442.0,144.63369750976562,61.122100830078125
1,443.0,147.49673461914062,60.167755126953125
1,444.0,145.88490295410156,60.70503234863281
1,445.0,146.37338256835938,60.542205810546875
1,446.0,145.8350830078125,60.721638997395836
1,447.0,146.8841094970703,60.37196350097656
1,448.0,145.2375946044922,60.9208017985026
1,449.0,147.04714965820312,60.31761678059896
1,450.0,144.33340454101562,61.222198486328125
1,451.0,144.63369750976562,61.122100830078125
1,452.0,147.0836944580078,60.30543518066406
1,453.0,146.13084411621094,60.62305196126302
1,454.0,150.0489044189453,59.31703186035156
1,455.0,150.38621520996094,59.20459493001302
1,456.0,149.0515594482422,59.64948018391927
1,457.0,149.39556884765625,59.534810384114586
1,458.0,153.44515991210938,58.18494669596354
1,459.0,152.52981567382812,58.49006144205729
1,460.0,151.5451202392578,58.81829325358073
1,461.0,148.5806427001953,59.80645243326823
1,462.0,151.07073974609375,58.976420084635414
1,463.0,152.44390869140625,58.518697102864586
1,464.0,150.56687927246094,59.14437357584635
1,465.0,149.52096557617188,59.493011474609375
1,466.0,147.78807067871094,60.07064310709635
1,467.0,150.4136505126953,59.19544982910156
1,468.0,150.4105987548828,59.19646708170573
1,469.0,148.03221130371094,59.98926289876302
1,470.0,150.9577178955078,59.01409403483073
1,471.0,151.28701782226562,58.904327392578125
1,472.0,151.27438354492188,58.908538818359375
1,473.0,150.21563720703125,59.261454264322914
1,474.0,148.78358459472656,59.73880513509115
1,475.0,151.4716339111328,58.84278869628906
1,476.0,148.8393096923828,59.72023010253906
1,477.0,148.05445861816406,59.98184712727865
1,478.0,152.16859436035156,58.61046854654948
1,479.0,156.70761108398438,57.09746297200521
1,480.0,151.62698364257812,58.79100545247396
1,481.0,150.8162384033203,59.0612538655599
1,482.0,151.78211975097656,58.73929341634115
1,483.0,156.10057067871094,57.29980977376302
1,484.0,151.16790771484375,58.94403076171875
1,485.0,149.87709045410156,59.37430318196615
1,486.0,149.40182495117188,59.53272501627604
1,487.0,152.96075439453125,58.346415201822914
1,488.0,155.26512145996094,57.57829284667969
1,489.0,150.8490447998047,59.0503184000651
1,490.0,151.57191467285156,58.80936177571615
1,491.0,154.2287139892578,57.92376200358073
1,492.0,155.20977783203125,57.59674072265625
1,493.0,152.60952758789062,58.46349080403646
1,494.0,154.42843627929688,57.85718790690104
1,495.0,154.7139434814453,57.76201883951823
1,496.0,155.4650115966797,57.51166280110677
1,497.0,154.85897827148438,57.71367390950521
1,498.0,152.34291076660156,58.55236307779948
1,499.0,154.86878967285156,57.71040344238281
1,500.0,153.98817443847656,58.00394185384115
1,501.0,155.2698516845703,57.57671610514323
1,502.0,153.4127960205078,58.19573465983073
1,503.0,155.5959930419922,57.46800231933594
1,504.0,150.50192260742188,59.16602579752604
1,505.0,154.53936767578125,57.820210774739586
1,506.0,153.58197021484375,58.13934326171875
1,507.0,154.9087371826172,57.69708760579427
1,508.0,151.9764404296875,58.674519856770836
1,509.0,152.30728149414062,58.564239501953125
1,510.0,155.4612579345703,57.5129140218099
1,511.0,153.13327026367188,58.288909912109375
1,512.0,157.240478515625,56.919840494791664
1,513.0,158.01626586914062,56.66124471028646
1,514.0,157.04452514648438,56.98515828450521
1,515.0,156.76904296875,57.076985677083336
1,516.0,154.98825073242188,57.67058308919271
1,517.0,156.1300506591797,57.28998311360677
1,518.0,155.6598358154297,57.44672139485677
1,519.0,154.77789306640625,57.740702311197914
1,520.0,155.8953857421875,57.368204752604164
1,521.0,156.224609375,57.258463541666664
1,522.0,154.98672485351562,57.67109171549479
1,523.0,159.3153076171875,56.228230794270836
1,524.0,156.4462127685547,57.1845957438151
1,525.0,155.771484375,57.409505208333336
1,526.0,158.43408203125,56.52197265625
1,527.0,157.52560424804688,56.824798583984375
1,528.0,156.56259155273438,57.14580281575521
1,529.0,156.34066772460938,57.21977742513021
1,530.0,157.4954833984375,56.8348388671875
1,531.0,153.1141357421875,58.2952880859375
1,532.0,159.85061645507812,56.04979451497396
1,533.0,159.5748748779297,56.14170837402344
1,534.0,161.9691619873047,55.34361267089844
1,535.0,156.72763061523438,57.090789794921875
1,536.0,159.3533477783203,56.2155507405599
